"","year","length","value","groups","Length","Year"
"1",1991,15,0,"obs","15","1991"
"2",1991,16,0,"obs","16","1991"
"3",1991,17,0,"obs","17","1991"
"4",1991,18,0,"obs","18","1991"
"5",1991,19,0,"obs","19","1991"
"6",1991,20,0,"obs","20","1991"
"7",1991,21,0.00019581,"obs","21","1991"
"8",1991,22,0.00019581,"obs","22","1991"
"9",1991,23,0.000391619,"obs","23","1991"
"10",1991,24,0.000587429,"obs","24","1991"
"11",1991,25,0.0019581,"obs","25","1991"
"12",1991,26,0.00300241,"obs","26","1991"
"13",1991,27,0.00352457,"obs","27","1991"
"14",1991,28,0.00731023,"obs","28","1991"
"15",1991,29,0.0103126,"obs","29","1991"
"16",1991,30,0.0229097,"obs","30","1991"
"17",1991,31,0.0407937,"obs","31","1991"
"18",1991,32,0.0717316,"obs","32","1991"
"19",1991,33,0.12323,"obs","33","1991"
"20",1991,34,0.180275,"obs","34","1991"
"21",1991,35,0.195549,"obs","35","1991"
"22",1991,36,0.145095,"obs","36","1991"
"23",1991,37,0.0906599,"obs","37","1991"
"24",1991,38,0.0467332,"obs","38","1991"
"25",1991,39,0.0228445,"obs","39","1991"
"26",1991,40,0.0115528,"obs","40","1991"
"27",1991,41,0.0073755,"obs","41","1991"
"28",1991,42,0.00274134,"obs","42","1991"
"29",1991,43,0.00332876,"obs","43","1991"
"30",1991,44,0.00208864,"obs","44","1991"
"31",1991,45,0.00561321,"obs","45","1991"
"32",1992,15,0,"obs","15","1992"
"33",1992,16,0,"obs","16","1992"
"34",1992,17,0,"obs","17","1992"
"35",1992,18,0,"obs","18","1992"
"36",1992,19,0,"obs","19","1992"
"37",1992,20,0,"obs","20","1992"
"38",1992,21,0,"obs","21","1992"
"39",1992,22,0,"obs","22","1992"
"40",1992,23,0,"obs","23","1992"
"41",1992,24,0,"obs","24","1992"
"42",1992,25,6.57592e-05,"obs","25","1992"
"43",1992,26,0.000197278,"obs","26","1992"
"44",1992,27,0.000263037,"obs","27","1992"
"45",1992,28,0.00111791,"obs","28","1992"
"46",1992,29,0.00282765,"obs","29","1992"
"47",1992,30,0.00631288,"obs","30","1992"
"48",1992,31,0.0149931,"obs","31","1992"
"49",1992,32,0.0320905,"obs","32","1992"
"50",1992,33,0.0526731,"obs","33","1992"
"51",1992,34,0.0937726,"obs","34","1992"
"52",1992,35,0.139081,"obs","35","1992"
"53",1992,36,0.15677,"obs","36","1992"
"54",1992,37,0.154205,"obs","37","1992"
"55",1992,38,0.13119,"obs","38","1992"
"56",1992,39,0.0948248,"obs","39","1992"
"57",1992,40,0.061156,"obs","40","1992"
"58",1992,41,0.0330111,"obs","41","1992"
"59",1992,42,0.0130203,"obs","42","1992"
"60",1992,43,0.00447162,"obs","43","1992"
